bird_ID,object,treatment,consume,sex,a,k,N,n_off,p_1,p_2,p_3,p_4,q_1_1,q_1_2,q_2_2,q_2_3,q_3_3,q_2_4,q_4_4,t_1_2,t_2_3,t_2_4,t,q_1_4,t_1_4,q_1_3,t_1_3,m,m_r,m_c,A,Sc,St,Jc,Jt,B,Rt,Rab,m_dS,s_dS,cv_dS,m_dL,s_dL,cv_dL,m_hue,s_hue,var_hue,m_sat,s_sat,cv_sat,m_lum,s_lum,cv_lum
k_01m-n0,k,n,0,m,a,4,124500,2500,0.112,0.812,0.056,0.02,0.104192771,0.014056225,0.803590361,0.004016064,0.054104418,0.002008032,0.018032129,0.7,0.2,0.1,NA,NA,NA,NA,NA,0.016666667,0.033333333,0,Inf,1.480551476,1.851851852,0.370137869,0.308641975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_04m-n0,k,n,0,m,a,2,124500,2000,0.556,0.444,NA,NA,0.547076305,0.016064257,0.436859438,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.013333333,0.026666667,0,Inf,1.975222805,1,0.987611403,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_07m-n0,k,n,0,m,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_12m-t1,k,t,1,m,a,3,124500,500,0.204,0.396,0.4,NA,0.202401606,0.002008032,0.394787149,0.002008032,0.398795181,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,0.003333333,0.006666667,0,Inf,2.789929471,2,0.92997649,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_14f-n0,k,n,0,f,a,2,124500,250,0.748,0.252,NA,NA,0.747493976,0.002008032,0.250497992,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.001666667,0.003333333,0,Inf,1.605115825,1,0.802557913,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_15f-t0,k,t,0,f,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_17m-t0,k,t,0,m,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_19f-n1,k,n,1,f,a,3,124500,4250,0.28,0.676,0.044,NA,0.266506024,0.026104418,0.659285141,0.008032129,0.040072289,NA,NA,0.764705882,0.235294118,NA,NA,NA,NA,NA,NA,0.028333333,0.056666667,0,Inf,1.861116074,1.562162162,0.620372025,0.520720721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_20f-n1,k,n,1,f,a,3,124500,500,0.06,0.88,0.06,NA,0.05811245,0.002008032,0.879759036,0.002008032,0.05811245,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,0.003333333,0.006666667,0,Inf,1.279426817,2,0.426475606,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_25m-n0,k,n,0,m,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_26f-n0,k,n,0,f,a,2,124500,250,0.856,0.144,NA,NA,0.855710843,0.002008032,0.142281124,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.001666667,0.003333333,0,Inf,1.327189332,1,0.663594666,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_27f-t0,k,n,0,m,a,2,124500,500,0.836,0.164,NA,NA,0.833662651,0.004016064,0.162321285,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.003333333,0.006666667,0,Inf,1.377805211,1,0.688902606,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_27m-n0,k,t,0,f,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_30f-n0,k,n,0,f,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_33f-n0,k,n,0,f,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_36m-n0,k,n,0,m,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_36m-t1,k,t,1,m,a,4,124500,3500,0.092,0.74,0.064,0.104,0.08415261,0.010040161,0.729437751,0.004016064,0.062120482,0.010040161,0.096176707,0.357142857,0.142857143,0.357142857,NA,0.004016064,0.142857143,NA,NA,0.023333333,0.046666667,0,Inf,1.751387099,3.379310345,0.437846775,0.563218391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_39f-t0,k,t,0,f,a,3,124500,3000,0.264,0.5,0.236,NA,0.25448996,0.008032129,0.492971888,0.008032129,0.228441767,NA,NA,0.333333333,0.333333333,NA,NA,NA,NA,0.008032129,0.333333333,0.02,0.04,0,Inf,2.663882022,3,0.887960674,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_45m-n0,k,n,0,m,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_54f-n0,k,n,0,f,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_56f-t1,k,t,1,f,a,3,124500,3000,0.284,0.572,0.144,NA,0.27453012,0.014056225,0.563108434,0.006024096,0.13826506,NA,NA,0.583333333,0.25,NA,NA,NA,NA,0.004016064,0.166666667,0.02,0.04,0,Inf,2.333308445,2.322580645,0.777769482,0.774193548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_58m-n1,k,n,1,m,a,3,124500,750,0.044,0.912,0.044,NA,0.042080321,0.002008032,0.909815261,0.004016064,0.042080321,NA,NA,0.333333333,0.666666667,NA,NA,NA,NA,NA,NA,0.005,0.01,0,Inf,1.196721939,1.8,0.398907313,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_59m-t0,k,t,0,m,a,1,124500,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_60bf-n0,k,n,0,f,a,2,124500,250,0.664,0.336,NA,NA,0.663325301,0.002008032,0.334666667,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.001666667,0.003333333,0,Inf,1.805732116,1,0.902866058,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_60u-t0,k,t,0,NA,j,3,124500,1750,0.38,0.564,0.056,NA,0.376746988,0.006024096,0.557100402,0.008032129,0.052096386,NA,NA,0.428571429,0.571428571,NA,NA,NA,NA,NA,NA,0.011666667,0.023333333,0,Inf,2.14761872,1.96,0.715872907,0.653333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_61bf-n0,k,n,0,f,a,2,124500,1250,0.156,0.844,NA,NA,0.150289157,0.010040161,0.839670683,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.008333333,0.016666667,0,Inf,1.357456236,1,0.678728118,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_63f-t0,k,t,0,f,a,2,124500,250,0.2,0.8,NA,NA,0.198393574,0.002008032,0.799598394,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.001666667,0.003333333,0,Inf,1.470588235,1,0.735294118,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_64m-n0,k,n,0,m,a,3,124500,750,0.252,0.624,0.124,NA,0.24848996,0.002008032,0.62324498,NA,0.122240964,NA,NA,0.333333333,NA,NA,NA,NA,NA,0.004016064,0.666666667,0.005,0.01,0,Inf,2.135583954,1.8,0.711861318,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_67f-n0,k,n,0,f,a,2,124500,250,0.4,0.6,NA,NA,0.398795181,0.002008032,0.599196787,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.001666667,0.003333333,0,Inf,1.923076923,1,0.961538462,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_67u-t1,k,t,1,NA,j,3,124500,3250,0.096,0.428,0.476,NA,0.092176707,0.004016064,0.416811245,0.020080321,0.464907631,NA,NA,0.153846154,0.769230769,NA,NA,NA,NA,0.002008032,0.076923077,0.021666667,0.043333333,0,Inf,2.386771557,1.60952381,0.795590519,0.536507937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_69f-n0,k,n,0,f,a,2,124500,250,0.144,0.856,NA,NA,0.142281124,0.002008032,0.855710843,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.001666667,0.003333333,0,Inf,1.327189332,1,0.663594666,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_6u-t1,k,t,1,NA,j,2,124500,3250,0.208,0.792,NA,NA,0.194361446,0.026104418,0.779534137,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.021666667,0.043333333,0,Inf,1.491362031,1,0.745681016,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_70bf-t1,k,t,1,f,a,3,124500,2750,0.112,0.636,0.252,NA,0.108208835,0.004016064,0.627236948,0.016064257,0.242465863,NA,NA,0.181818182,0.727272727,NA,NA,NA,NA,0.002008032,0.090909091,0.018333333,0.036666667,0,Inf,2.080974895,1.753623188,0.693658298,0.584541063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_71m-n0,k,n,0,m,a,3,124500,1000,0.232,0.708,0.06,NA,0.228449799,0.004016064,0.705405622,0.002008032,0.05811245,NA,NA,0.5,0.25,NA,NA,NA,NA,0.002008032,0.25,0.006666667,0.013333333,0,Inf,1.789907784,2.666666667,0.596635928,0.888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_72f-n0,k,n,0,f,a,2,124500,750,0.5,0.5,NA,NA,0.496987952,0.006024096,0.496987952,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.005,0.01,0,Inf,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_75f-n1,k,n,1,f,a,3,124500,2500,0.32,0.572,0.108,NA,0.312610442,0.012048193,0.563108434,0.008032129,0.104200803,NA,NA,0.6,0.4,NA,NA,NA,NA,NA,NA,0.016666667,0.033333333,0,Inf,2.266299224,1.923076923,0.755433075,0.641025641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_75m-t1,k,t,1,m,a,3,124500,1000,0.08,0.688,0.232,NA,0.07815261,0.002008032,0.685365462,0.006024096,0.228449799,NA,NA,0.25,0.75,NA,NA,NA,NA,NA,NA,0.006666667,0.013333333,0,Inf,1.874175363,1.6,0.624725121,0.533333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_77u-t1,k,t,1,NA,j,4,124500,1500,0.144,0.664,0.048,0.144,0.142281124,0.002008032,0.659309237,0.004016064,0.046088353,0.006024096,0.140273092,0.166666667,0.333333333,0.5,NA,NA,NA,NA,NA,0.01,0.02,0,Inf,2.063251023,2.571428571,0.515812756,0.428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
k_9u-t1,k,t,1,NA,j,2,124500,1750,0.668,0.332,NA,NA,0.661309237,0.014056225,0.324634538,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.011666667,0.023333333,0,Inf,1.797113117,1,0.898556559,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
